Product Name,Price,Hyperlink
"HP 14"" Celeron 4GB 128GB Laptop",$529,https://www.thegoodguys.com.au/hp-14-inches-celeron-4gb-128gb-laptop-7l071pa
"HP 14"" Celeron 8GB 256GB Laptop",$649,https://www.thegoodguys.com.au/hp-14-inches-celeron-8gb-256gb-laptop-7l072pa
"HP 15.6"" i5 8GB 256GB Laptop",$999,https://www.thegoodguys.com.au/hp-156-inches-i5-8gb-256gb-laptop-7l075pa
"Lenovo IdeaPad Flex 3i 11.6"" Celeron 4GB 64GB 2-in-1 Chromebook",$349,https://www.thegoodguys.com.au/lenovo-ideapad-flex-3i-116-inches-celeron-4gb-64gb-2-in-1-chromebook-82n30017au
"Lenovo IdeaPad Slim 3i 14"" Celeron 4GB 64GB eMMC Chromebook Platinum Grey",$399,https://www.thegoodguys.com.au/lenovo-ideapad-slim-3i-14-inches-celeron-4gb-64gb-emmc-chromebook-platinum-grey-82c1000jau
"Lenovo Duet 3 11"" SnapDragon 4GB 128GB eMMC Chromebook",$519,https://www.thegoodguys.com.au/lenovo-duet-3-11-inches-snapdragon-4gb-128gb-emmc-chromebook-82t6001fau
"Lenovo IdeaPad Slim 3i 15.6"" i3 8GB 256GB Laptop",$599,https://www.thegoodguys.com.au/lenovo-ideapad-slim-3i-156-inches-i3-8gb-256gb-laptop-82h802vdau
"Lenovo IdeaPad Slim 1 15.6"" Ryzen 3 8GB 256GB Win 11 Laptop",$674,https://www.thegoodguys.com.au/lenovo-ideapad-slim-1-156-inches-ryzen-3-8gb-256gb-win-11-laptop-82r10013au
"Lenovo Duet 5 13.3"" 4GB 128GB eMMC Chromebook",$679,https://www.thegoodguys.com.au/lenovo-duet-5-133-inches-4gb-128gb-emmc-chromebook-82qs000bau
"Asus Vivobook Go 15.6"" Ryzen 3 8GB 512GB Laptop",$719,https://www.thegoodguys.com.au/asus-vivobook-go-156-inches-ryzen-3-8gb-512gb-laptop-e1504fa-nj325w
"Lenovo IdeaPad Flex 5 14"" Pentium Gold 8GB 256GB Win 11 2-in-1 Laptop",$764,https://www.thegoodguys.com.au/lenovo-ideapad-flex-5-14-inches-pentium-gold-8gb-256gb-win-11-2-in-1-laptop-82hs00qaau
"Asus Vivobook 15.6"" i5 8GB 256GB Laptop",$879,https://www.thegoodguys.com.au/asus-vivobook-156-inches-i5-8gb-256gb-laptop-f1500ea-bq2432w
"Asus Vivobook 15.6"" i5 8GB 256GB Laptop",$879,https://www.thegoodguys.com.au/asus-vivobook-156-inches-i5-8gb-256gb-laptop-f1502za-ej894w
